Real Weight;t1;t2;t3;t4;t5;t6;t7;t8;t9;t10;t11;t12;t13;t14;t15;t16;t17;t18;t19;t20;t21;t22;t23;t24;t25;t26;t27;t28
70;56.18607253;56.51304054;58.21669925;58.86381797;60.48208071;61.8977068;63.74795829;64.86625111;66.28341512;68.18998987;70.19737472;70.70950993;70.37145585;68.51060948;67.39333202;65.7754747;63.90499493;62.34817847;60.51923796;59.12374129;58.21943561;57.64725254;55.89024782;55.39418936;53.35526621;52.91226956;52.84824236;52.29478204
70;60.83267415;60.8481346;60.92456621;62.270271;63.64052725;65.44752073;65.96229775;66.6394668;68.37098469;69.05514119;70.92566745;70.22768846;70.88821642;69.55145046;68.30156911;67.92902365;67.91735441;67.86975763;65.94643675;65.02040724;63.86914713;62.35838526;61.73940171;60.24457887;58.63849161;56.72001149;55.32195253;54.08524966
70;56.02767017;57.690885;59.7276861;60.29476633;62.30299772;64.28184934;66.23477813;68.42160265;70.14714394;70.33489805;70.45918804;70.87455117;70.94607863;70.23401215;69.51133189;68.15200658;67.65718751;66.33127734;64.29263174;63.4872214;61.38828028;60.48711915;59.75325245;59.26501883;58.25319831;57.51530704;56.41185018;54.23196392
70;57.49714085;57.66804987;58.62849599;59.72368889;61.27782771;63.03827202;63.27387845;65.27583761;67.15299914;68.7491894;70.38992808;70.36628138;70.63049615;68.96496251;67.5415638;65.80141989;65.63661805;63.66071162;63.62172897;63.13170797;62.45505272;60.3636114;59.59311327;57.91904894;57.65603039;57.65212976;55.96858717;54.76099796
70;60.32469125;61.68405061;62.57945578;64.00152596;65.30246912;65.40524769;65.80803048;67.87571682;69.60151935;70.0886959;70.8600905;70.76920708;70.59939335;68.44562753;67.62468194;66.57421172;64.50820179;63.14009546;62.23418885;61.85954352;61.42690138;60.69347097;59.93563248;58.84550769;58.75029216;58.35904808;58.16747475;58.09787939
70;57.81493768;59.56756978;60.76170816;62.87372;63.81752878;64.51443347;64.81425398;66.6657712;68.77970237;69.66727281;70.94089787;70.72947195;70.88696981;69.8669303;69.39924599;67.88062626;66.81005527;66.35639949;64.2736877;62.18173971;61.79325696;59.77673661;58.03599558;57.5465485;56.08953834;55.19188116;54.36216474;53.22264256
70;60.09019664;60.26595229;62.2730401;62.9724787;64.13335437;66.22212446;67.6278449;67.71396244;69.67621984;70.08380842;70.30132575;70.98082228;70.27856165;70.01172621;69.82101148;68.27265521;67.06085653;66.06434848;65.29477702;63.8775404;61.86555662;61.53880233;60.69373634;58.78332533;57.14994133;55.95334521;55.16255918;54.41365813
70;57.40281295;58.07894071;59.3058245;59.81555102;61.8782564;63.64897456;65.6601138;66.34904164;66.95734408;68.6070104;70.39208256;70.15444311;70.57064848;68.60222549;67.60016003;67.10397456;65.91098681;65.46548044;63.43840779;63.24186795;63.05165573;62.75268943;62.75111018;60.81564375;60.524817;59.19955859;58.71919282;58.58193065
70;61.02133853;61.13939015;62.75913274;64.87667908;65.06451467;65.49986118;66.06386757;67.35701486;67.62985518;68.27717412;70.00548305;70.2506551;70.04275644;69.14224651;68.32276453;66.40441711;66.07044801;64.17592247;64.15308503;62.99595165;62.8417283;61.76936123;59.79544858;57.77522535;55.6691202;53.53059246;53.11265704;51.19341107
70;58.092878;60.20380508;60.93136168;60.98112467;62.12299178;63.70860479;63.85620436;65.91027634;67.11130511;68.87155694;70.8108458;70.63729153;70.91313366;70.73596405;68.5619215;68.20443373;66.0134701;65.52758583;65.08435923;64.61121897;62.88855551;61.68130826;60.89406793;59.83309165;58.35388648;57.15395428;56.17975496;55.37159622
70;60.39386065;61.69943963;62.96226477;64.15778603;64.16106807;65.31135902;67.37298212;67.65807336;68.39427891;70.11091737;70.3342144;70.61168514;70.55763326;68.90219091;67.32320456;65.23972561;64.69384679;64.65663362;62.62845842;60.87507054;59.11567058;58.79268903;57.73645988;56.44873128;55.61613745;53.51336166;52.15336156;52.12519135
70;61.09340212;61.17817109;61.93673446;63.81862709;64.19164453;64.88401291;66.77310134;67.03594609;67.92686551;68.82522636;70.98115936;70.27338428;70.76540413;69.43386125;69.13066219;68.48268848;66.39817542;65.84707706;65.73493844;65.63958231;64.57206833;63.79764598;61.6129077;60.77707159;59.88807882;58.49582245;57.6163016;55.97616643
70;56.31263635;57.2669996;59.04393209;59.85072801;61.51920653;63.08288555;65.09596631;66.853562;68.61510388;70.39063498;70.60545336;70.74129906;70.39620172;69.44626235;67.71688589;65.82407785;64.03253137;62.16218346;60.21251734;59.63795933;59.20790398;57.28774633;55.95150674;53.78328166;52.82737499;52.00709987;50.74270297;50.68041026
70;56.71604554;58.33304818;58.63671029;60.23848965;61.69715491;63.69683303;65.87041604;66.92285552;67.17108598;68.85802546;70.33406976;70.64621935;70.3727807;68.48592761;68.01875944;66.02381776;65.41149346;64.48491787;63.88395322;62.37426125;61.39332481;59.31313159;58.03523978;57.72732811;56.40951522;55.37573954;54.56355863;53.98201855
70;60.85690305;61.27575501;63.0436256;63.50414064;64.54781918;66.34362207;67.33199579;68.77561778;68.93778382;70.76522223;70.95292197;70.18648103;70.37265077;69.09648352;67.97578639;67.42188367;65.24625574;64.59682043;62.75351758;61.30869517;61.06536167;60.62211759;59.65281405;58.41367797;57.02774272;56.86554003;54.96421532;53.26354656
70;59.51918319;60.80003273;61.24648437;62.4278221;62.45890315;63.53234535;65.01949563;65.97666717;68.16932195;69.07564024;70.26246103;70.95635317;70.72372164;69.08965016;69.03392797;66.90548981;65.58957176;63.85611438;63.53246304;61.75843907;60.67942525;60.3518698;58.85598392;58.61611227;57.29863369;56.02661221;53.97463968;52.19959523
70;61.66053957;63.67817116;63.80507979;64.07542311;65.2142211;65.22780268;66.57724354;66.8776994;67.68016436;69.46202147;70.12439859;70.65267296;70.66922848;70.32373567;69.90533231;68.94134412;67.25957927;66.72782497;65.03028889;63.87121412;63.27652682;62.19217192;60.54507097;58.46591487;57.97024833;56.85482874;56.190774;55.825803
75;63.12541119;65.11384987;65.98623568;67.24001763;68.7408907;69.66248349;70.39135541;71.6875028;72.17199514;74.16418536;75.94758736;75.05076724;75.61706798;74.00375402;72.44812272;71.07225922;70.53959401;68.38636723;67.0053948;66.54291171;65.00788142;63.42451288;61.80394231;61.67097105;60.35574833;59.16584039;57.89446172;56.01197988
75;64.97298307;66.61721525;67.34470073;69.49906125;69.88127693;71.74861332;72.64197251;73.74686108;74.82699438;75.02518474;75.22550854;75.6734706;75.38577761;75.27349045;74.05719783;72.67925708;71.58560451;71.03475489;68.88532181;67.27059646;66.58223684;64.4798155;63.37541896;62.73155381;61.9539886;60.38137181;60.1289079;58.90302155
75;60.33636505;62.24493161;63.43638076;64.72455822;66.11990045;67.01716272;68.55987808;69.40708973;71.01002896;73.0246888;75.19418651;75.19369764;75.95097772;74.14922416;72.29232594;70.64825838;70.27331468;69.9639094;69.38081233;67.28130398;66.15652878;65.88443934;65.8297623;64.75363618;64.5204281;63.41446534;61.23836271;59.65804253
75;59.71612074;61.43487394;63.43961198;64.74708157;66.70445165;66.8898915;69.04892213;71.16375577;73.06615207;74.39298692;75.68472351;75.27344267;75.08781007;74.25112539;73.69568116;73.35062286;72.93840892;71.44163188;70.11211651;69.9449687;68.7202405;67.48876486;66.24203413;66.03226814;64.60092158;64.21631689;63.55896642;63.16677978
75;65.48654075;66.98230144;67.11102632;67.49453212;68.6754231;69.78410546;70.40783323;71.0941676;72.23126268;73.68206335;75.02418617;75.93969981;75.64742875;74.08303996;73.10517233;71.93598597;71.18513743;70.29346656;69.29265907;67.12206756;64.99347369;64.61556988;62.91461552;60.84993705;59.91964703;59.47413793;59.33656189;57.96020744
75;64.69900762;66.02128358;67.49708127;69.0201481;69.52940665;71.63214813;72.37649139;72.7557821;73.45019919;75.29841734;75.44644121;75.40470466;75.93218513;75.57366895;75.10561652;73.50316417;72.67051246;70.75341561;70.65740332;70.64525298;69.59789699;68.74026409;66.71924051;65.35262432;63.62326305;61.60198924;60.66345514;59.40144531
75;65.20876561;66.15027675;67.09004444;67.35106617;69.14415535;71.29347492;71.42177814;71.93377148;72.05090579;73.70645922;75.30801085;75.03016039;75.2817783;73.51274483;72.20650456;70.33093336;70.16828465;69.16813779;67.56369926;67.1282035;66.2432649;64.45793846;64.18045711;62.84454789;61.67276217;60.31779996;59.58998359;58.12355016
75;64.73874313;65.80171008;65.91328412;66.55679035;68.55117264;70.5226672;71.87375856;73.51164169;74.76351014;75.38647466;75.70162456;75.36324959;75.13072848;73.60565919;73.43633054;71.9860846;71.82905102;70.36395302;69.05592678;67.04769869;66.39699052;65.54463048;64.81644662;64.36621936;63.54448361;63.32872004;62.40552738;62.17788237
75;62.83063466;64.75912875;66.39782169;66.53786612;67.43118199;68.01273125;70.07046801;70.95322555;72.54235951;74.52772148;75.82148028;75.79533085;75.13467513;73.9508902;71.97030855;71.91159416;71.37734569;70.54692162;69.16193866;67.4054341;66.87553918;66.06175532;65.38995213;63.31026049;62.91907056;62.73023742;62.61552876;62.45224819
75;65.46838252;67.01055612;68.40783698;69.52765807;69.75657923;70.90961318;71.16232616;72.29744819;73.79869265;74.53473566;75.67046091;75.95913801;75.73840756;75.01941391;73.63609396;73.40225829;72.35624115;71.28191324;71.10045031;70.77403586;70.69410372;68.63940438;67.47166214;66.05297614;63.94274598;61.96879772;60.64575252;58.89923234
75;67.42916644;67.57446545;68.52429163;69.36798389;70.20055412;72.16578206;73.08332694;74.12628852;74.36763666;75.14887307;75.47569191;75.28334866;75.0878956;74.04871209;74.02929281;72.47609083;70.46784934;69.54708414;68.68906348;68.41304011;67.19107477;66.32534015;65.5401102;63.69650332;63.48431473;61.5069382;60.27263952;60.02577896
75;65.2944966;67.11748499;67.80475578;69.5386112;70.38286114;70.97865233;72.42437965;74.38791358;74.50937131;75.04678648;75.41593258;75.29127182;75.0117221;73.67807078;72.96098147;70.90933074;70.59003894;70.47867354;69.40047399;69.1947773;68.97419126;68.94498804;67.89879115;67.34443564;65.39266454;64.79253842;63.90996458;63.36418875
75;66.19456951;66.37221019;66.69236243;68.82722767;70.69984883;71.27669913;72.35394046;74.04186952;74.733274;74.92240209;75.76459795;75.94458096;75.40484151;74.59914323;74.41720483;73.17680639;71.73251362;70.7550244;70.70850963;68.51096503;67.63679874;66.44275571;65.86567736;64.93201827;64.17883655;62.96426966;62.82398412;61.4608228
75;61.52257059;63.06555612;64.08479034;65.69937839;67.27220446;68.90560335;69.48243342;70.37294117;72.29660678;73.72595925;75.24818079;75.989467;75.72590627;74.96232495;74.6706814;73.93519028;72.58246468;71.44735123;71.25124992;69.580077;67.52556615;65.90671602;65.5070298;65.47332621;65.35098913;64.74451676;63.67892678;62.76049085
75;64.23210376;65.49743768;67.23529898;67.67786536;69.26169963;71.36709054;72.35025293;73.47120242;74.47986656;75.02981753;75.08982331;75.77151173;75.82415413;74.33728158;72.35954913;70.33463459;68.38581851;66.57234216;65.92240615;65.64340184;65.56305857;64.23776422;63.16042535;61.19400386;60.56397847;58.44424721;56.70717045;56.17814007
75;65.4697452;66.22684853;66.50069409;67.9506495;70.01720505;72.13610347;73.02389534;74.02477479;74.55854192;75.50431795;75.64180743;75.66257485;75.87414924;74.83678769;74.24022736;72.76779485;71.8260292;70.55286795;70.49092287;69.8681374;69.69353909;69.00067919;67.00596905;65.44248919;64.64158252;63.84627681;63.78385747;63.57361649
75;63.81673268;65.95459808;65.96426688;67.48836405;68.38209326;69.49971724;71.27652052;72.14553748;72.69465039;74.36040013;75.92508585;75.01333882;75.34923717;74.59390502;72.90116438;70.88975631;70.76295011;69.59696236;69.06451644;69.03544928;68.61092289;67.47904334;66.77165574;66.55840983;65.7009834;65.26662794;64.7432082;63.31610763
75;65.7862152;67.72136069;69.82483817;70.31016755;71.30765941;71.32605185;72.05001004;72.4259104;73.95459476;74.45910719;75.54138043;75.57588949;75.09193225;74.88737904;73.00292087;71.04600577;70.9494163;69.09236381;67.87342434;67.58328478;67.50766654;66.33170197;65.34596695;64.93214137;63.73436206;62.1687259;60.68370633;58.75928547
75;62.6884834;64.18474338;65.89678437;67.29410936;67.38562449;68.39684115;70.16795898;71.63700586;73.78096637;73.94256462;75.75299257;75.03094295;75.16661352;73.66294665;72.20640252;71.84755443;70.72512029;70.43757604;70.34036965;69.49337444;69.20539381;67.77032384;67.51063613;65.49242557;63.44065834;61.85631339;61.18659943;61.01045042
75;64.79278526;64.88999351;65.67406298;66.77987319;67.11189082;68.5716578;70.65235523;71.09400031;71.69947891;73.37031817;75.38681278;75.58927802;75.12281174;74.77661128;73.25601575;71.06618963;69.14113077;67.66707987;67.24461639;67.16457443;65.02647299;64.16126305;62.40626415;61.82246771;60.43622373;59.49409155;59.4434307;59.21569514
